Layer,Field,Description,FS field,MySql type,IS NULL,convert_from,convert_to,Index, SF mode(Search&Display; Search; Display; None)
ISUP_BICC,Connected number,Connected Number,isup.connected_number,VARBINARY(8),DEFAULT NULL,,nb2bin,,Search&Display
ISUP_BICC,Connected number NOA,Connected nature of address,isup.connected_party_nature_of_address_indicator,TINYINT UNSIGNED,DEFAULT NULL,nature_of_address,,,Search&Display
ISUP_BICC,Charge indicator,Charge indicator,isup.charge_indicator,SMALLINT UNSIGNED,DEFAULT NULL,charge_indicator,,,Search&Display
MTP3,Releasing OPC,Releasing OPC,first(if (isup.parameter_type ==18;any(m3ua.protocol_data_opc; mtp3.opc);*)),INT UNSIGNED,DEFAULT NULL,enrich_mtp3pc,,,Search&Display
ISUP_BICC,Redirection indicator,Redirection indicator,isup.redirecting_ind,SMALLINT UNSIGNED,DEFAULT NULL,redirecting_indicator,,,Search&Display
ISUP_BICC,Redirection reason,Redirection reason,isup.redirection_reason,SMALLINT UNSIGNED,DEFAULT NULL,redirection_reason,,,Search&Display
Time,Dialing time,Time between Initial Address Message (IAM) and the last Subsequent Address Message (SAM). If there is no SAM messages in the call; the time is zero.,ifnull(tsdiff(last(if(message(*)==2;frame.time_epoch;*));first(if(message(*)==1;frame.time_epoch;*)));0),MEDIUMINT UNSIGNED,DEFAULT NULL,bigint2secmsec,secmsec2bigint,,Search&Display
Time,Setup time,Time between Initial Address Message (IAM) or the last Subsequent Address Message (SAM) and an ACM; ANM or REL or RLC if the call fails.,n/a,MEDIUMINT UNSIGNED,DEFAULT NULL,bigint2secmsec,secmsec2bigint,,Search&Display
Time,Ring time,Time between ACM and ANM and any call release message. If the ACM message does not appear in the call; the time is zero.,ifnull(tsdiff(first(if(message(*)==9 or message(*)==12 or message(*)==16;frame.time_epoch;*));last(if(message(*)==6;frame.time_epoch;*)));0),MEDIUMINT UNSIGNED,DEFAULT NULL,bigint2secmsec,secmsec2bigint,,Search&Display
Time,Delay time,Time between first CPG and ANM. If CPG is missing; this time is zero.,ifnull(tsdiff(last(if(message(*)==9;frame.time_epoch;*));first(if(message(*)==44;frame.time_epoch;*)));0),MEDIUMINT UNSIGNED,DEFAULT NULL,bigint2secmsec,secmsec2bigint,,Search&Display
Time,Conversation time,Time between ANM message and the last SUS message (or REL if no SUS received) or Time between ANM message and REL message (or RLC if REL is not received). If ANM is missing; the time is zero.,ifnull(tsdiff(first(if(message(*)==12 or message(*)==13 or message(*)==16;frame.time_epoch;*));last(if(message(*)==9;frame.time_epoch;*)));0),MEDIUMINT UNSIGNED,DEFAULT NULL,bigint2secmsec,secmsec2bigint,,Search&Display
Time,Release time,Time between REL and RLC. If REL is missing; this time is zero.,ifnull(tsdiff(last(if(message(*)==16;frame.time_epoch;*));first(if(message(*)==12;frame.time_epoch;*)));0),MEDIUMINT UNSIGNED,DEFAULT NULL,bigint2secmsec,secmsec2bigint,,Search&Display
Time,Holding time,Time from IAM to RLC,ifnull(tsdiff(last(if(message(*)==16;frame.time_epoch;*));first(if(message(*)==1;frame.time_epoch;*)));0),MEDIUMINT UNSIGNED,DEFAULT NULL,bigint2secmsec,secmsec2bigint,,Search&Display
ISUP_BICC,Outgoing Echo,Outgoing Echo,isup.echo_control_device_indicator,BOOL,DEFAULT NULL,voice_call_echo_indicator,,,Search&Display
ISUP_BICC,Incoming Echo,Incoming Echo,isup.backw_call_echo_control_device_indicator,BOOL,DEFAULT NULL,voice_call_echo_indicator,,,Search&Display
SDP,Media Src address,Media Source address,first(if (sdp.ipbcp.command == 'Request' and sdp.connection_info.address_type == 'IP4';sdp.connection_info.address;*)),INT UNSIGNED,DEFAULT NULL,int2ipv4,ipv42int,,Search&Display
SDP,Media Src address IPv6,Media Source address IPv6,first(if (sdp.ipbcp.command == 'Request' and sdp.connection_info.address_type == 'IP6';sdp.connection_info.address;*)),VARBINARY(16),DEFAULT NULL,,,,Search&Display
SDP,Media Src port,Media Source port,first(if (sdp.ipbcp.command == 'Request';sdp.media.port;*)),SMALLINT UNSIGNED,DEFAULT NULL,,,,Search&Display
SDP,Media Dst address,Media destination address,first(if (sdp.ipbcp.command == 'Accepted' and sdp.connection_info.address_type == 'IP4';sdp.connection_info.address;*)),INT UNSIGNED,DEFAULT NULL,int2ipv4,ipv42int,,Search&Display
SDP,Media Dst address IPv6,Media destination address IPv6,first(if (sdp.ipbcp.command == 'Accepted' and sdp.connection_info.address_type == 'IP6';sdp.connection_info.address;*)),VARBINARY(16),DEFAULT NULL,,,,Search&Display
SDP,Media dst port,Media destination port,first(if (sdp.ipbcp.command == 'Accepted';sdp.media.port;*)),SMALLINT UNSIGNED,DEFAULT NULL,,,,Search&Display
SDP,Media Src type,Media Source type,first(if( sdp.ipbcp.command == 'Request' ;sdp.media.media;*)),VARCHAR(255),DEFAULT NULL,,,,Search&Display
SDP,Media Dst type,Media Destination type,first(if( sdp.ipbcp.command == 'Accepted' ;sdp.media.media;*)),VARCHAR(255),DEFAULT NULL,,,,Search&Display
SDP,Media Src proto,Media Source proto,first(if( sdp.ipbcp.command == 'Request' ;sdp.media.proto;*)),VARCHAR(255),DEFAULT NULL,,,,Search&Display
SDP,Media Dst proto,Media Destination proto,first(if( sdp.ipbcp.command == 'Accepted' ;sdp.media.proto;*)),VARCHAR(255),DEFAULT NULL,,,,Search&Display
ISUP_BICC,Orig Cause Value,First appeared Cause Value,n/a,TINYINT UNSIGNED,DEFAULT NULL,voice_call_cause_indicator,,,Search&Display
ISUP_BICC,Cause location,First appeared Cause Location,n/a,TINYINT UNSIGNED,DEFAULT NULL,q931_cause_location,,,Search&Display
Common,Answered,Was the call answered or no (Yes or No),n/a,BOOL,DEFAULT NULL,voice_is_answered,,,Search&Display
ISUP_BICC,Cause family,Cause Family for first appeared Cause Value/Location,n/a,TINYINT UNSIGNED,DEFAULT NULL,voice_cause_family,,,Search&Display
ISUP_BICC,Way,Call direction: incoming or outgoing,n/a,BOOL,DEFAULT NULL,direction,,,Search&Display
Debug,xpi inst id,XPI insance id,$xpi_instance_id,TINYINT UNSIGNED,NOT NULL,,,,Search&Display
Common,XDR Messages,List of messages of XDR,$xdr_messages,VARCHAR(255),NOT NULL,,,,Search
